msg_id,mensaje
4028,"Mami que bendiciÃ³n celebrar un cumpleaÃ±os mÃ¡s, le damos gracias a Dios por tu vida y le pedimos que te siga llenando de bendiciones, aprendizaje y sobre todo mucho amor. Te mandamos un fuerte abrazo!!! Ya estamos a unos dÃ­as de dÃ¡rtelos en vivo y en directo. Te amamos Feliz CumpleaÃ±os. "
4029,Â¡TE EXTRAÃ‘O MUCHISÃMO!
4030,"Cuando sigo a mi corazÃ³n, me lleva hasta ti. "
4031,Te amo millones princesa!  Han sido los mejores 15 meses a tu lado. Gracias por todo el amor que me das. 26.05.18
4032,"Feliz cumpleaÃ±os hijo!   Por los desayunos que no te eh hecho en el aÃ±o, felices 25!"
4033,Muchas Felcidades Mami!!! que disfrutes mucho tu dÃ­a!!!!  Te amo mucho y gracias por ser la mejor mamÃ¡ del mundo.  LucÃ­a  
4034,"Â¡Â¡felizzz cumpleaÃ±os 40 Gordo bello!!  Espero que pases mas cumpleaÃ±os a mi lado y al lado de nuestros hijos, Que tengas un dÃ­a maravilloso. te deseo lo mas bello que ahÃ­ en esta vida.  te mando picos. Muuah  con Amor tu amada Rubi . "
4035,"FELICIDADES MI COSA HERMOSA, TE AMO CON TODO MI CORAZÃ“N POR SIEMPRE, TU FLACO"
4036,Porque el amor es algo que nunca pasa de moda.  Siempre tuyo. 
4037,Que Dios te siga llenando de bendiciones. Te mandamos un abrazo cariÃ±oso.
4038,"SÃ© lo que quiero ser, sÃ© con quiÃ©n quiero estar, sÃ© lo que quiero construir y, en todos estos escenarios, tÃº siempre estÃ¡s.Te amo Yaglimir, A tu lado estos 3 aÃ±os se han ido muy rÃ¡pido y estoy emocionado por todo lo que nos falta por vivir. "
4039,Feliz CumpleaÃ±os MamÃ¡ 
4040,"Un aÃ±o mÃ¡s, un aÃ±o menos. Lo importante, es que gocemos Â¡Feliz CumpleaÃ±os!  Nos vemos pronto para el festejo..  Besos y abrazos..!!!! "
4041,"Un aÃ±o mÃ¡s, un aÃ±o menos. Lo importante, es que gocemos Â¡Feliz CumpleaÃ±os! MuÃ±equita hermosa te amo con toda mi alma "
4042,Muchas gracias amorcito  Por todos estos aÃ±os juntos
4043,"Conocerte fue el destino, hacerme tu amigo fue una decisiÃ³n, pero no tuve control de enamorarme de ti. Te amo, Feliz cumpleaÃ±os Mi Yadis hermosa "
4044,Muchas Felicidades
4045,"Karlita,  Que bueno que ya te sientes mejor, recupÃ©rate pronto! Te mandamos muchos besos y abrazos, te queremos mucho!"
4046,Mucho Ã¡nimo! Estamos al pendiente de ti! Un beso enorme! 
4047,Con mucho AMOR en tu Cumple.
4048,Nuestro mÃ¡s sentido pÃ©same de parte de la familia Garza Villarreal.  EstarÃ¡ siempre en nuestros corazones. Q.E.P.D Santiago CantÃº. 
4049,"Mi Coquita hermosa, muchas felicidades, espero que lo pases super.  Mi bebÃ© ya es mayor de edad; siempre has sido muy responsable, ahora tus decisiones irÃ¡n marcando el camino que quieras llevar para alcanzar tus metas, yo te apoyo en todas. Te amo musisisisisisisisisimo mi niÃ±a hermosa. Me encantarÃ­a verte para abrazarte y felicitarte en este dÃ­a tan especial."
4050,Para la mujer mas hermosa
4051,Que Ã©ste mes sea el primero de muchos. Miss you.
4052,
4053,"Gracias por ser mi apoyo, por siempre estar a mi lado y por ser mi amiga leal. SÃ³lo me queda darte las gracias infinitas. Prometo siempre estar cuando me necesites. Te amo, Manguito "
4054,"Â¡Sorpresa! SÃ³lo porque sÃ­, quiero desearte que tengas un excelente dÃ­a"
4055,TQM Hanna
4056,"Gracias por ser nuestro apoyo, por siempre estar a nuestro lado y por ser nuestros amigos mÃ¡s leales. Solo nos queda darles las gracias infinitas por cuidar a Lucca con tanto amor y cariÃ±o. Prometemos siempre estar cuando lo necesiten. Los amamos mucho compadritos!  Les mandamos este productito para que lo disfruten con unas buenas pelis en lo que se mejora churro! "
4057,CHE MUCHÃSIMAS GRACIAS POR ORGANIZAR MI DESPEDIDA LA PASE INCREIBLE LES QUEDO ESPECTACULAR TODO. TE QUIERO
4058,"Un aÃ±o mÃ¡s, un aÃ±o menos. Lo importante, es que gocemos Â¡Feliz CumpleaÃ±os! Te deseamos Anna, Herbert, papÃ  y Gaby. Te queremos mucho."
4059,Mil millones de Felicidades te quiero muchototoote!!!!! Diosito la virgencita y el werito de praga te cuiden suempre Lalo :)
4060,Feliz cumpleaÃ±os mami ! Donde quiera que estoy te llevo en mi corazÃ³n.  Atte: tu hija. 
4061,
4062,Por medio de la presente quiero externar el interÃ©s de salir con usted en mi prÃ³ximo viaje a la ciudad de Durango. AdemÃ¡s quiero decirle que la he extraÃ±ado bastante y que este tiempo sin verla me ha parecido una eternidad.  Te quiero 
4063,"CÃ³mo me gustaria poder entregartelo en persona, lo sabes. Siento no poder estar a tu lado, mas sabes que siempre me tendrÃ¡s en tu corazÃ³n."
4064,"Estimada Laura: Que este  dÃ­a especial traiga mucha felicidad, salud, bendiciones y  aprecio de todos aquellos que te aman. Feliz cumpleaÃ±os."
4065,PORQUE A TU LADO MI VIDA TIENE SENTIDO. MIL GRACIAS
4066,"Tita   Amiga deseamos que te recuperes pronto , te queremos mucho   Tus amigas  BY the OCEAN  OCEANMAN COZUMEL"
4067,"Para mi coach de excelencia"" Gracias por tu apoyo !!!"
4068,Hey Adal :)  Lo mÃ¡s cool de la vida Feliz CumpleaÃ±os!!! 
4069,Felices 6.6 soy la mÃ¡s feliz contigo! Te amo Denisovich
4070,Holaaaaaa... espero que la pases increible en este dia tan especial te mando mucos abrazos y sabes que te quiero y te amo por siempre profundamente. Hoy mÃ¡s que nunca Â¡festeja el hecho de que existes! Â¡Feliz CumpleaÃ±os pantera rosa !!! espero te guste este peque detallito y que no llegue tan tarde :):) y ojala te guste el vinito. 
4071,Gracias por amanecer tan guapo. Te Amo
4072,"Mi deseo de cumpleaÃ±os para ti es que sigas amando la vida y que nunca dejes de soÃ±ar. Prima, aunque no estarÃ© presente fÃ­sicamente te acompaÃ±o de todo corazÃ³n y deseo que pases un hermoso cumpleaÃ±os y lo festejes a lo grande! Te quiero!"
4073,"Pau, Katia, ToÃ±o y Javi,  Bienvenidos! AquÃ­ estamos con ustedes para darles todo el amor, carrÃ±o y apoyo del mundo.  Los queremos mucho!"
4074,Â¡Que tengas un extraordinario dÃ­a DelToro! 
4075,TE AMOO AMORE 1 MES MAS JUNTOS .. 21.11.2019
4076,Â¡MejÃ³rate pronto porque yo espero por ti !!! Te amo!!
4077,"Con mucho cariÃ±o, para mi persona favorita."
4078,"Querida Gabriela ( Erizo de Mar ) deseo te recuperes pronto, recibe un abrazo cariÃ±oso de mi parte y de mi equipo Ricksou   "
4079,Leona. Muchas Felicidades por estos 10 aÃ±os que hemos compartido en los cuÃ¡les ha habido tanto momentos alegres asÃ­ como dÃ­ficiles pero juntos siempre saldremos adelante. Continuemos asÃ­ para toda la vida. TL4E. TE AMO.
4080,Â¡Feliz cumpleaÃ±os Mami! Desde lejos te enviamos un gran abrazo. Que tengas un lindo dÃ­a.  Te amamos
4081,"Seis meses de estar con la mujer que me hace feliz de una manera increÃ­ble, que me mata con su sonrisa y me vuelve loco con su mirada. Gracias Erika por llegar a mi vida y por llenarme de tantas cosas buenas, vamos por mucho tiempo mÃ¡s! Te amooo! "
4082,"Admiro mucho la madre que eres , y doy gracias a DIOS porque te tenemos en nuestras vidas. Te amamos!!!"
4083,"SeÃ±ora, baile, cante, rÃ­a y disfrute mucho de su dÃ­a!!  Hoy mÃ¡s que nunca Â¡festeje el hecho de que tuvo  2 hijos maravillosos!!! Un abrazo grande."
4084,"Querida amiga, espero te gusten ya que van con mucho cariÃ±o de tu amiga y paisana Lidia alias Marili......pido a Dios  cuide y proteja tu diario vivir junto a toda tu bella familia. Nunca dejes de presumir esa bella sonrisa que te caracteriza......TQM"
4085,"Lu, Feliz cumple, le damos gracias a la vida por tenerte a nuestro lado, te amamos.  MUCHOS BESOS Y ABRAZOS"
4086,"Gracias por un aÃ±o mÃ¡s de vida Gisellita (carita feliz).  Que te mejores. Te abrazo desde acÃ¡, te echo mucho mucho de menos, te quiero montones!  ""El amor es la Ãºnica fuerza que trasciende las dimensiones del espacio y del tiempo"""
4087,Â¡Feliz dÃ­a del mÃ©dico Heidy!  Â¡Muchas gracias por todo!
4088,Te queremos mucho mami. Eres la mejor mamÃ¡ del mundo !Te queremos muuuuuuuuuuuuuuucho! 
4089,"Gracias por siempre ayudarme a alcanzar mis sueÃ±os e impulsarme a ser mejor cada dÃ­a. No es necesario que sea un 10 de mayo o tÃº cumpleaÃ±os para agradeserte por todo lo que haces por mÃ­, todos los dÃ­as son importantes para decirte lo mucho que te quiero y doy gracias a Dios por tenerte. Te quiero mucho MamÃ¡.  "
4090,"Babyta! Feliz cumpleaÃ±os, aunque no pueda estar contigo para festejar,  sabes que te amo y te mereces esto y mÃ¡s! Enjoy soulmate! <3"
4091,"Vicky:  Hay que comer rico, sin culpa. Bailar sin vergÃ¼enza, reÃ­rse del quÃ© dirÃ¡n y hay que disfrutar la vida sin arrepentimientos, te deseamos lo mejor en tu dÃ­a y que lo disfrutes al mÃ¡ximo. Atte. Mon y Sergio "
4092,"Hoy hace 3 aÃ±os mi vida cambio. En ese momento no lo vi y peor aun mucho tiempo no lo vi, pero ese dia conocÃ­ a la mujer mÃ¡s maravillosa del mundo y que tonto no he sabido valorar. Amor perdÃ³n por todo lo que te he hecho pasar, solo quiero cosas buenas para nosotroa. Eres el amor de mi vida. Te Amo"
4093,-Es una verdadera pena que no puedas verte cuando sonrÃ­es sin darte cuenta. Seguramente te pierdes uno de los paisajes mas bonitos del mundo...  Te amo
4094,"Hermanito Bryan! Muchas felicidades en tu cumpleaÃ±os, que sea un dÃ­a lleno de muchos regalos, disfruta mucho tu dÃ­a hoy y siempre. Te queremos "
4095,Quiero envejecer contigo y amarte por el resto de mi vida.
4096,Gracias por estos 4aÃ±os! Eres una mujer maravillosa. Cada dÃ­a te admiro y te amo mÃ¡s!
4097,"Te VALORO demasiado. Pensar en ti me mantiene despierto. SoÃ±ar contigo me mantiene dormido. Estar contigo me mantiene vivo, Gracias por aparecer en mi VIDA"
4098,Feliz CumpleaÃ±os!!
4099,Gracias por todo tu apoyo. Te amo mucho. Eres the bestest siempre. Un dÃ­a serÃ© the best mom como tÃº.  El peluche es para Lara hahaha.  
4100,"AMOR, FELIZ CUMPLEAÃ‘OS!!, PASATELA INCREIBLE!! GRACIAS POR EXISTIR Y POR SER MI MUJER MARAVILLA!! QUE SEA EL PRIMER CUMPLEAÃ‘OS QUE CELEBRAMOS JUNT@S DE TODA NUESTRA VIDA!! LO MEJOR QUE ME PUDO PASAR ES CONOCERTE Y QUE ME HAYAS DICHO QUE SI PARA SER MI NOVIA!! GRACIAS, GRACIAS, GRACIAS!!! TE AMO!!!"
4101,"Feliz dÃ­a de las madres Susy ! Con cariÃ±o,"
4102,"Que cada dia de tu vida se llene de emociones y razones para sonreir.  Â¡Te Amo Hermosa, Felicidades!"
4103,Â¡Feliz cumpleaÃ±os mi vida!  Que sigas cumpliendo muchos aÃ±os mÃ¡s y la vida nos permita seguir celebrando juntos. Te amo!
4104,"Nenis!! Te deseamos un sÃºper cumpleaÃ±os lleno de amor, alegrÃ­a, buenos deseos y mucho pastel!  Te queremos mucho, gracias por todo lo que haces por nosotros "
4105,"Un aÃ±o mÃ¡s, un aÃ±o menos. Lo importante, es que gocemos Â¡Feliz CumpleaÃ±os Damian! Te quiero mucho "
4106,Te amo demasiado. Pensar en ti me mantiene despierto. SoÃ±ar contigo me mantiene dormido. Estar contigo me mantiene vivo
4107,Hola Amor !!! muchas Felicidades en Tu dia !! te amooo
4108,Muchas felicidades! te deseamos lo mejor hoy y siempre. Muchas gracias por todo. Te queremos de aqui a irlanda caminando :)
4109,T.E.     
4110,"Para el amor de mi vida, Feliz Cumple!!!"
4111,"Espero que te la hayas pasado super bien en tu grad! Pero honestamente, la que recordarÃ¡s es la que sigue en unas horas... A romper pistaa!"
4112,MI QUERIDA LOLITA MUY FELIZ CUMPLEAÃ‘OS SE TE QUIERE Y MUCHO
4113,"Â¡Feliz CumpleaÃ±os! Que dios la bendiga hoy y siempre, le mandamos muchos abrazos. La queremos mucho."
4114,Feliz cumpleaÃ±os mi Amol Te amo mucho mucho mucho 
4115,Gracias por ser mi confidente. 2.8
4116,Feliz aniversario hermosa. Te amo.
4117,"Tu siempre serÃ¡s mi excepciÃ³n favorita, esa regla que he roto varias veces, eso que neguÃ©, lo inimaginable, eso a lo que dije nunca mÃ¡s!!"
4118,"Â¡Sorpresa! SÃ³lo porque sÃ­, quiero desearte que tengas un excelente dÃ­a"
4119,"""EnseÃ±ar es dejar una huella en la vida de una persona"" FELIZ DÃA DEL MAESTRO   Para la Maestra mas linda de MTY Te quiero"
4120,Felicidades Helena y bienvenido Diego Emilio. 
4121,El equipo de OPI nos unimos a la pena de la familia Aguilar Acosta por el eterno descanso de nuestro amigo Johssep que permanecerÃ¡ siempre en nuestra memoria.
4122,Te amo y te extraÃ±o 
4123,"Mami...feliz cumpleaÃ±os. Gracias por todo lo que nos das, gracias por tu luz, tu compaÃ±Ã­a, tus risas, tus consejos, tus plÃ¡ticas, por ser nuestra mejor amiga, nuestra consejera, nuestra heroÃ­na, nuestro ejemplo a seguir. Te amamos y queremos que este nuevo ciclo este lleno de sueÃ±os por cumplir."
4124,Es el momento perfecto para comenzar un nuevo aÃ±o. Es el momento para sentirse bien. Espero que consigas todo lo que te propones cada aÃ±o que pase. Â¡Felicidades! Te quiero mucho por siempre mi chaparra preferida!!!  
4125,"Feliz cumpleaÃ±os y feliz dÃ­a de las madres, gracias por ser una gran mamÃ¡.   Te amamos."
4126,"Hola mi vida muy buenos dÃ­as, te amo con todo mi ser y quiero demostrÃ¡rtelo con hechos no solo con palabras mis sentimientos son sinceros mi deseo es casarme contigo y trabajarÃ© dÃ­a a dÃ­a para demostrÃ¡rtelo Te Amo Alicia."
4127,"Te amo y espero con estos pequeÃ±os detalles pueda contribuir un poco a que disfrutes tu cumpleaÃ±os 18, un chocolate por cada aÃ±o de vida. Lo mejor esta por venir Miriam."
4128,"Rafa & Chona  Feliz navidad y aÃ±o nuevo, siempre estÃ¡n presentes en mi mi vida! y espero con esto reciban un fuerte abrazo  de mi parte!!! estoy orgullosa  de todo lo que lograron este aÃ±o!!! aÃºn que fue un aÃ±o a distancia estuvieron siempre presente  en mi sueÃ±o  y corazÃ³n! Los quiero mucho!!! DISFRUTEN Y AMEN A SU FAMILIA EN ESTE GRAN DIA!!!   "
4129,"LÃ¡stima que seas PAPA CASADA, podrÃ­amos haberle dado la vuelta al mundo mil veces y disfrutar de la vida juntos. Espero aÃºn asÃ­ te den mas de lo que mereces y no te falte nada. POR SIEMPRE TUYO."
4130,Just because youâ€™re awesome 
4131,Gracias por estos 16 aÃ±os de novios.  Te Amo con Toda Mi Alma.
4132,Han sido muchos momentos maravillosos que no quiero dejar atrÃ¡s. No te voy a dejar ir. 
4133,"Eres perfecta, por ser tal cual eres.   â€œI love you more than words can wield the matter, Dearer than eyesight, space and libertyâ€ (King Lear â€“ Act 1, secene 1)"
4134,"Te amo demasiado. Pensar en ti me mantiene despierto. SoÃ±ar contigo me mantiene dormido. Estar contigo me mantiene vivo, gracias por ser una mujer y una madre excepcional, gracias por permitirme estar a tu lado y a enseÃ±arme a crecer a tu lado para ser un mejor papÃ¡. Feliz dÃ­a de la Mujer   Cuanto te amamos? pues infinito amor Atte. Larita, Leo y tu esposo."
4135,"Vive, rÃ­e, ama, perdona, disfruta la vida y se feliz.  Te quiero Amaranta "
4136,"Le deseamos que tenga un dia espectacular, la queremos... Los Rivas Martinez"
4137,"Ami Puf. Te queremos y estamos como siempre contigo. Estamos seguras que pronto te recuperarÃ¡s, eres muy fuerte y en un abrir y cerrar de ojos, estarÃ¡s haciendo lo que te gusta. Besos de todas las amis Arlen, Galle, Tarsi, Chana, Vane, Samy e Ivonne"
4138,
4139,"FELIZ DIA DE LAS MADRES!!! Un poquito adelantado. Pero es que no me garantizaban el viernes llegar antes de las 6pm. Y pues sirve que las tienes antes. Ojala te gusten, y pues gracias por dejarme conocerte en tu papel de Madre, en serio eres una excelente madre... Â¡LA MEJOR!!! Jkr "
4140,"No hay manera de agradecer todo el esfuerzo que hace como mamÃ¡. Merece todas las flores del mundo. Feliz CumpleaÃ±os para la mejor madre, abuela y bisabuela del mundo"
4141,Para la mejor mujer del mundo!!! 
4142,Deseo para ti hoy y siempre el esplendor  de la estrella y el perfume que alegra el alma de la flor. Â¡Â¡Â¡Feliz cumpleaÃ±os!!! Te adoro mi OjitosÂ¡Â¡Â¡
4143,"Que sea el principio de un aÃ±o de vida lleno de Ã©xitos y alegrÃ­as. Gracias por tu luz, tu Ã¡nimo, tu apoyo y tu amor Â¡Felices 30!  Te deseamos lo mejor hoy y siempre"
4144,FELIZ CUMPLE MARIANNA TE QUIERO MUCHO Y TE EXTRAÃ‘O!! LALO  
4145,"Abuelita Â¡feliz cumpleaÃ±os! Que la pase muy bonito y disfrute su dÃ­a.  Aunque no estemos con usted como quisiÃ©ramos, no olvide lo mucho que la amamos.   "
4146,"Muchas gracias por el apoyo y el tiempo, lamento haber dado tanta lata. Un abrazo fuerte, tambiÃ©n uno a Jimy.    Los quiero a los 3."
4147,"Mi vida, gracias x tanto, sabes q t adoro y q eres mi motivaciÃ³n d cada dÃ­a, recuerda q t amo con el alma, feliz cumple mes!!! â™¥ï¸"
4148,"Un aÃ±o mÃ¡s que festejo a la mujer que me dio la vida, a la cual admiro y amo con todo mi ser. Gracias por todo, sin ti no serÃ­a nada de lo que soy, gracias por ser mi mayor motor dÃ­a con dÃ­a.  Feliz cumpleaÃ±os MamÃ¡"
4149,"Feliz cumpleaÃ±os a la gran amiga que Diosito me ha puesto en la vida, sin lugar a dudas eres una persona sumamente especial y deseo que este aÃ±o sea mucho mejor que el pasado pero sobretodo que la vida te sonria como tu nos haces sonreir.  Te quiero mucho amiga linda!!"
4150,"Perri, felices 10 meses. Sin duda alguna soy muy afortunado de tenerte. Te amarÃ© por siempre."
4151,"Andreita, que pronto te recuperes!! TE queremos mucho. Las Temerarias!!! "
4152,"No te prometo arreglar todos tus problemas, pero si te puedo prometer que no te enfrentarÃ¡s a ellos solo... Me encantas Goldo!! ðŸ¥° Feliz dÃ­a del amor y la amistad!! "
4153,"Vive, rÃ­e, ama, disfruta la vida y se feliz hoy en tu dÃ­a. "
4154,"Conocerte fue el destino, hacerme tu amiga fue una decisiÃ³n,  empezar a fijarme en ti fue mÃ¡gico y decirte la verdad es necesario...  me gustas y muchoooo mi vida   ""la colega hermosamente loquilla por ti"""
4155,"Conocerte fue el destino, hacerme tu amigo fue una decisiÃ³n, pero no tuve control de enamorarme de ti. Te amo boba."
4156,"Hoy doy gracias a Dios porque estamos cumpliendo un aÃ±o mÃ¡s juntos y aunque aÃºn falta para vernos, nuestros corazones estÃ¡n celebrando de este amor inmenso que nos une, un amor que nada ni nadie podrÃ¡ separar, sin duda a tu lado han sido los mejores 1095 dÃ­as de mi vida TE AMO! "
4157,"Â¿Soy el hijo perfecto? Â¿Le escribo todos los dÃ­as a mi madre? La verdad es que no... Soy MUY distraÃ­do, y soy muy ensimismado... Pero te aseguro, madre querida y adorada, que todos los dÃ­as me acuerdo de ti, y que te amo y te adoro con toda el alma. Â¡Feliz DÃ­a de las Madres!"
4158,"Que empiecen los festejos, Feliz cumple "
4159,"Te amo mucho; lo siento, no quiero perderlos; perdÃ³name por cualquier mala acciÃ³n que pude haberte hecho."
4160,Perdona las ofensas y las malas palabras. Te amo demasiado y a veces duele mucho. Que Dios te bendiga y que pases un feliz dÃ­a pekesauria. Me gustarÃ­a llevarte a cenar esta noche si te apetece. Te amo y eso no me lo saco del corazÃ³n.
